airline,origin,destination,price,duration,stops,departure_delay,arrival_delay,delay_probability,airline_quality_score
G4,MSP,SRQ,211.04,204.0,0,-5,-14.0,0.0714,0.0
G4,IAD,SRQ,151.88,152.0,0,247,232.0,0.2766,0.0
G4,BOS,SRQ,196.4,204.0,0,-13,-12.0,0.1765,0.0
G4,MSP,SRQ,211.04,204.0,0,-24,-32.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-2,-16.0,0.1765,0.0
G4,IND,SRQ,155.12,146.0,0,-11,-20.0,0.1786,0.0
G4,MSP,SRQ,211.04,204.0,0,-9,-3.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-4,-10.0,0.1765,0.0
G4,IND,SRQ,155.12,146.0,0,-7,0.0,0.1786,0.0
G4,BOS,SRQ,196.4,219.0,0,-18,-10.0,0.1765,0.0
G4,IND,SRQ,155.12,146.0,0,-6,-16.0,0.1786,0.0
G4,MSP,SRQ,211.04,204.0,0,-10,-25.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-19,-5.0,0.1765,0.0
G4,IND,SRQ,155.12,146.0,0,-17,-28.0,0.1786,0.0
G4,BOS,SRQ,196.4,219.0,0,-10,-26.0,0.1765,0.0
G4,IND,SRQ,155.12,146.0,0,-8,-26.0,0.1786,0.0
G4,BOS,SRQ,196.4,223.0,0,-8,-8.0,0.1765,0.0
G4,IND,SRQ,155.12,148.0,0,-6,-30.0,0.1786,0.0
G4,BOS,SRQ,196.4,223.0,0,42,35.0,0.1765,0.0
G4,IND,SRQ,155.12,148.0,0,4,-5.0,0.1786,0.0
G4,BNA,SRQ,127.76,110.0,0,-9,-23.0,0.2357,0.0
G4,AUS,SRQ,162.32,143.0,0,-3,-24.0,0.125,0.0
G4,BNA,SRQ,127.76,110.0,0,1,1.0,0.2357,0.0
G4,BOS,SRQ,196.4,219.0,0,-7,-37.0,0.1765,0.0
G4,IAD,SRQ,151.88,147.0,0,0,-4.0,0.2766,0.0
G4,BNA,SRQ,127.76,110.0,0,-12,-27.0,0.2357,0.0
G4,BOS,SRQ,196.4,219.0,0,-11,-31.0,0.1765,0.0
G4,AUS,SRQ,162.32,143.0,0,-10,-27.0,0.125,0.0
G4,BOS,SRQ,196.4,219.0,0,-6,-17.0,0.1765,0.0
G4,AUS,SRQ,162.32,143.0,0,-5,-14.0,0.125,0.0
G4,BOS,SRQ,196.4,219.0,0,5,-18.0,0.1765,0.0
G4,MSP,SRQ,211.04,218.0,0,-12,-46.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-18,-23.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,2,9.0,0.1154,0.0
G4,AUS,SRQ,162.32,143.0,0,6,70.0,0.125,0.0
G4,BOS,SRQ,196.4,212.0,0,-8,-19.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,116,110.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,-11,-30.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-6,48.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,68,66.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,1,-14.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-4,36.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,-2,-3.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,-8,-41.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-10,-3.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,8,4.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,-5,-32.0,0.0714,0.0
G4,MSP,SRQ,211.04,218.0,0,-9,-40.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-11,-3.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,-9,-16.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,123,111.0,0.0714,0.0
G4,BOS,SRQ,196.4,212.0,0,-12,-8.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,-13,4.0,0.1154,0.0
G4,AUS,SRQ,162.32,142.0,0,-10,-13.0,0.125,0.0
G4,BOS,SRQ,196.4,212.0,0,-5,-18.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,50,42.0,0.1154,0.0
G4,AUS,SRQ,162.32,142.0,0,1,2.0,0.125,0.0
G4,BOS,SRQ,196.4,212.0,0,30,20.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,-5,8.0,0.1154,0.0
G4,AUS,SRQ,162.32,142.0,0,92,116.0,0.125,0.0
G4,BOS,SRQ,196.4,204.0,0,0,0.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,0,0.0,0.1154,0.0
G4,AUS,SRQ,162.32,142.0,0,2,-12.0,0.125,0.0
G4,BOS,SRQ,196.4,204.0,0,-5,-7.0,0.1765,0.0
G4,BWI,SRQ,155.6,151.0,0,-5,-11.0,0.1154,0.0
G4,BNA,SRQ,127.76,110.0,0,-13,-7.0,0.2357,0.0
G4,MSP,SRQ,211.04,218.0,0,-27,-8.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-12,-22.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,-9,-12.0,0.1154,0.0
G4,BOS,SRQ,196.4,219.0,0,-14,-39.0,0.1765,0.0
G4,MSP,SRQ,211.04,218.0,0,-13,-37.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-1,-15.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,-5,-13.0,0.1154,0.0
G4,BNA,SRQ,127.76,110.0,0,-7,-14.0,0.2357,0.0
G4,MSP,SRQ,211.04,218.0,0,13,-24.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,4,-30.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,1,-5.0,0.1154,0.0
G4,BOS,SRQ,196.4,219.0,0,37,41.0,0.1765,0.0
G4,MSP,SRQ,211.04,218.0,0,15,-27.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-16,-34.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,-2,-8.0,0.1154,0.0
G4,BOS,SRQ,196.4,219.0,0,-8,-6.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,-1,5.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,-11,-49.0,0.0714,0.0
G4,BOS,SRQ,196.4,219.0,0,-17,-41.0,0.1765,0.0
G4,BWI,SRQ,155.6,152.0,0,-6,-19.0,0.1154,0.0
G4,MSP,SRQ,211.04,218.0,0,-16,-61.0,0.0714,0.0
G4,MSP,SRQ,211.04,218.0,0,-10,-39.0,0.0714,0.0
G4,BOS,SRQ,196.4,204.0,0,-10,-34.0,0.1765,0.0
G4,BNA,SRQ,127.76,110.0,0,-12,-11.0,0.2357,0.0
G4,MSP,SRQ,211.04,218.0,0,-18,-58.0,0.0714,0.0
G4,MSP,SRQ,211.04,218.0,0,-8,-39.0,0.0714,0.0
G4,BNA,SRQ,127.76,110.0,0,-12,-9.0,0.2357,0.0
G4,LAS,VPS,253.4,234.0,0,20,3.0,0.3158,0.0
G4,MCI,VPS,141.68,130.0,0,0,4.0,0.2321,0.0
G4,LAS,VPS,253.4,234.0,0,9,-10.0,0.3158,0.0
G4,MSP,VPS,176.96,160.0,0,-21,-30.0,0.0575,0.0
G4,MEM,VPS,94.76,85.0,0,-12,-23.0,0.2,0.0
G4,CVG,VPS,122.0,108.0,0,92,80.0,0.2551,0.0
G4,MDW,VPS,143.84,127.0,0,-16,-19.0,0.2561,0.0
G4,MCI,VPS,141.68,129.0,0,-25,-29.0,0.2321,0.0
G4,BWI,VPS,148.28,140.0,0,-9,22.0,0.4643,0.0
G4,EWR,VPS,168.56,166.0,0,3,12.0,0.1224,0.0
G4,MSP,VPS,176.96,160.0,0,-18,-15.0,0.0575,0.0
G4,MEM,VPS,94.76,84.0,0,4,5.0,0.2,0.0
G4,CVG,VPS,122.0,108.0,0,-8,-5.0,0.2551,0.0
G4,MCI,VPS,141.68,130.0,0,0,-10.0,0.2321,0.0
G4,MCI,VPS,141.68,130.0,0,10,14.0,0.2321,0.0
G4,CVG,PGD,152.0,134.0,0,7,-2.0,0.2716,0.0
G4,PIT,PGD,162.92,144.0,0,21,30.0,0.1538,0.0
G4,MEM,SFB,130.52,115.0,0,92,92.0,0.301,0.0
G4,IND,VPS,126.44,109.0,0,42,39.0,0.1017,0.0
G4,IND,SRQ,155.12,138.0,0,40,28.0,0.1786,0.0
G4,IND,JAX,132.44,117.0,0,-3,-11.0,0.1719,0.0
G4,JAX,ORF,115.04,95.0,0,-6,0.0,0.3333,0.0
G4,JAX,IND,132.44,115.0,0,-6,17.0,0.2812,0.0
G4,IND,SFB,146.84,130.0,0,-2,6.0,0.2021,0.0
G4,IND,FLL,170.6,155.0,0,-7,-12.0,0.3133,0.0
G4,FLL,IND,170.6,164.0,0,6,7.0,0.3467,0.0
G4,IND,SFB,146.84,130.0,0,-8,-18.0,0.2021,0.0
G4,IND,PGD,159.92,145.0,0,12,-3.0,0.1579,0.0
G4,IND,FLL,170.6,155.0,0,-3,57.0,0.3133,0.0
G4,FLL,IND,170.6,162.0,0,65,64.0,0.3467,0.0
G4,IND,FLL,170.6,155.0,0,-6,-16.0,0.3133,0.0
G4,FLL,IND,170.6,164.0,0,-4,-8.0,0.3467,0.0
G4,IND,MYR,119.96,100.0,0,-1,1.0,0.1111,0.0
G4,IND,PGD,159.92,145.0,0,-3,5.0,0.1579,0.0
G4,IND,FLL,170.6,155.0,0,-5,29.0,0.3133,0.0
G4,FLL,IND,170.6,162.0,0,44,48.0,0.3467,0.0
G4,IND,SFB,146.84,130.0,0,-15,-13.0,0.2021,0.0
G4,IND,CHS,120.2,104.0,0,-8,-21.0,0.1429,0.0
G4,CHS,IND,120.2,107.0,0,-8,-12.0,0.0952,0.0
G4,IND,SFB,146.84,130.0,0,-12,51.0,0.2021,0.0
G4,IND,JAX,132.44,116.0,0,-9,-16.0,0.1719,0.0
G4,JAX,ORF,115.04,95.0,0,-10,-12.0,0.3333,0.0
G4,JAX,IND,132.44,116.0,0,-7,-10.0,0.2812,0.0
G4,IND,SFB,146.84,130.0,0,-7,-12.0,0.2021,0.0
G4,IND,FLL,170.6,158.0,0,-7,-9.0,0.3133,0.0
G4,FLL,IND,170.6,161.0,0,2,-10.0,0.3467,0.0
G4,IND,SFB,146.84,130.0,0,-8,26.0,0.2021,0.0
G4,PBI,AVL,124.4,105.0,0,0,7.0,0.4057,0.0
G4,MSP,AVL,153.32,128.0,0,40,45.0,0.5641,0.0
G4,BOS,AVL,143.96,138.0,0,34,42.0,0.1092,0.0
G4,EWR,AVL,119.96,110.0,0,6,6.0,0.0643,0.0
G4,BWI,AVL,99.68,84.0,0,8,6.0,0.2208,0.0
G4,MDW,AVL,112.52,93.0,0,-8,-4.0,0.2911,0.0
G4,PHX,AVL,251.96,227.0,0,141,167.0,0.2778,0.0
G4,EWR,AVL,119.96,107.0,0,-7,12.0,0.0643,0.0
G4,FLL,AVL,129.32,116.0,0,47,92.0,0.3754,0.0
G4,AUS,AVL,164.0,147.0,0,140,142.0,0.3158,0.0
G4,BOS,AVL,143.96,138.0,0,-9,-5.0,0.1092,0.0
G4,EWR,AVL,119.96,107.0,0,-9,-7.0,0.0643,0.0
G4,FLL,AVL,129.32,116.0,0,70,132.0,0.3754,0.0
G4,BOS,AVL,143.96,138.0,0,-19,-10.0,0.1092,0.0
G4,BWI,AVL,99.68,84.0,0,-8,-18.0,0.2208,0.0
G4,MDW,AVL,112.52,93.0,0,22,32.0,0.2911,0.0
G4,PHX,AVL,251.96,227.0,0,26,91.0,0.2778,0.0
G4,BOS,AVL,143.96,138.0,0,-8,-11.0,0.1092,0.0
G4,EWR,AVL,119.96,107.0,0,-8,-12.0,0.0643,0.0
G4,FLL,AVL,129.32,116.0,0,21,23.0,0.3754,0.0
G4,MSP,AVL,153.32,128.0,0,26,27.0,0.5641,0.0
G4,MDW,AVL,112.52,93.0,0,-13,-22.0,0.2911,0.0
G4,PHX,AVL,251.96,227.0,0,-7,-18.0,0.2778,0.0
G4,EWR,AVL,119.96,107.0,0,-6,-13.0,0.0643,0.0
G4,FLL,AVL,129.32,115.0,0,1,11.0,0.3754,0.0
G4,BOS,AVL,143.96,134.0,0,-16,-3.0,0.1092,0.0
